,b''
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,-0.0007858403999999597
2015-05-04,0.008197868331284885
2015-05-05,-0.027870734215237114
2015-05-06,-0.013663261241070646
2015-05-07,-0.01973753437928949
2015-05-08,0.030652562069097833
2015-05-11,0.03326202399650957
2015-05-12,0.013389110631372603
2015-05-13,0.007504163042236112
2015-05-14,0.007385037923659965
2015-05-15,-0.008028554263989296
2015-05-18,0.015930492906355953
2015-05-19,0.022397416652251145
2015-05-20,0.015371557810293757
2015-05-21,0.03204768591715168
2015-05-22,0.016345288133987834
2015-05-25,0.02683508963862624
2015-05-26,0.03060048943173599
2015-05-27,0.014156016053512133
2015-05-28,-0.05154032821256982
2015-05-29,0.006179406650246744
2015-06-01,0.045755902993244835
2015-06-02,0.03577627187179222
2015-06-03,0.004721199738641602
2015-06-04,-0.002842475764163299
2015-06-05,0.01607816443752097
2015-06-08,-0.0018462578477508318
2015-06-09,-0.0004400977356976421
2015-06-10,0.015536719197732474
2015-06-11,0.01911213054570471
2015-06-12,0.01663790105008589
2015-06-15,-0.009067382891302378
2015-06-16,-0.03610480674927141
2015-06-17,0.016819557400612473
2015-06-18,-0.022731490902951568
2015-06-19,-0.05888936462947969
2015-06-23,0.002972252884848592
2015-06-24,0.022827474783518653
2015-06-25,-0.028166857801827594
2015-06-26,-0.06697798258504883
2015-06-29,-0.053038035803601224
2015-06-30,0.03462654932203746
2015-07-01,-0.0557721286421865
2015-07-02,-0.06329232688460207
2015-07-03,-0.05985245785852422
2015-07-06,-0.03432414456083721
2015-07-07,-0.054805861456614924
2015-07-08,-0.027859003587500153
2015-07-09,0.033060629928596263
2015-07-10,0.03721573624842134
2015-07-13,0.046989508742129926
2015-07-14,0.02127926146511383
2015-07-15,-0.041282456950114566
2015-07-16,0.016471199868761888
2015-07-17,0.047991984507421925
2015-07-20,0.019651189935324442
2015-07-21,0.018514133150579593
2015-07-22,0.010482068152653845
2015-07-23,0.02899555821472477
2015-07-24,-0.011472695696180368
2015-07-27,-0.062381344956194185
2015-07-28,-0.020703111066991853
2015-07-29,0.04384862738842421
2015-07-30,-0.02160419069786057
2015-07-31,-0.01205839156580113
2015-08-03,-0.03415048773110241
2015-08-04,0.05514561752886227
2015-08-05,-0.006495425509873254
2015-08-06,0.0008556325541966281
2015-08-07,0.03129703223240865
2015-08-10,0.04545703967442294
2015-08-11,0.008110737061605366
2015-08-12,-0.010120292482274973
2015-08-13,0.026672769466763224
2015-08-14,0.00875739380298568
2015-08-17,0.021388098030878266
2015-08-18,-0.06816969449193055
2015-08-19,0.021064281150253272
2015-08-20,-0.029222252115541192
2015-08-21,-0.05198929120412721
2015-08-24,-0.0725188085001871
2015-08-25,-0.06840618412153165
2015-08-26,-0.03175271917267708
2015-08-27,0.0351556523976988
2015-08-28,0.053254458039907915
2015-08-31,-0.031817493376055106
2015-09-01,-0.05891977501604617
2015-09-02,-0.024807948708883698
2015-09-07,0.013535285417226373
2015-09-08,0.045799980604740664
2015-09-09,0.035196271056337824
2015-09-10,-0.016966466829215987
2015-09-11,0.011401321458448077
2015-09-14,-0.06635548401213531
2015-09-15,-0.0519278638270646
2015-09-16,0.06769198490878181
2015-09-17,-0.016017746767547414
2015-09-18,0.013638234187834497
2015-09-21,0.03369925712948385
2015-09-22,0.007044119845936114
2015-09-23,-0.011459149947359526
2015-09-24,0.014931385079882897
2015-09-25,-0.03110894411939391
2015-09-28,0.018812681757385263
2015-09-29,-0.017399681448244664
2015-09-30,0.0029855689911550964
2015-10-08,0.03757738758247653
2015-10-09,0.018205725050031818
2015-10-12,0.04314128411860452
